id,name,psid
576e5358-efd7-4993-8945-f5e9aad48856,Aivar Viidik,Q20933595-872650D1-D3BB-47A4-AF02-8CE8D6CD39DC
4dbb83c0-9dbe-4aa7-9d89-29cf398da20d,Anneli Ott,Q22041600-83c1b460-4c0e-f777-c11b-d64c3c80242c
71bdc9b2-841d-408f-8ace-909e8c11d7d5,Signe Kivi,Q2285186-0BE9C48B-69B4-4C18-9E02-FCC6129E922F
28e48bd7-9f1f-4d6a-b40c-9c6ff6d445e5,Kristina Šmigun-Vähi,Q231327-7dec4a10-a3f6-416e-8154-8b45e6176386
87b36dbb-08e9-4048-91eb-6df699c6e27e,Jüri Ratas,Q2621730-24dce0ed-4b8a-ddf5-cdaa-39922e2d582b
989194b6-b6cc-4c8f-9e6a-8eb8913d103e,Raimond Kaljulaid,Q27430407-E64D0D19-3370-4FD6-93BA-07C27631F17F
149dab3f-f850-4eb3-bf03-0890ce9090c1,Marko Šorin,Q28071329-89bb8d2c-43f6-86e0-cca8-ac587d0ddcbf
9893487a-845e-4b03-ba51-09a79fef87eb,Igor Kravtšenko,Q28840779-EB540A58-4243-4D79-B63D-8EB59335DA27
1c7630a0-679c-4b0b-a050-6958f758c829,Paul Puustusmaa,Q29419731-AD8A6FA5-3ADC-4FDB-8A16-280B20AB980E
922950a5-def3-480f-8655-6037d2a97db5,Ruuben Kaalep,Q29420141-e49dd85a-30d0-4682-b7b1-31e79f22dfd8
b2226516-4cd4-4471-b93b-696c40b7a9e2,Eerik-Niiles Kross,Q3735691-796B9D58-5ED8-4A2A-A9A8-4A4195AC8446
103bdae6-c980-4bd4-8e57-e8af4df13f4b,Ants Laaneots,Q3736458-2A112EA2-5B01-44E7-AA81-1A069E5EC74A
d92a3e73-ed32-48d6-8905-8e6cc6f9413f,Üllar Saaremäe,Q3739506-5B79932E-DB5D-41E0-BD33-E639C958266C
529e5322-1170-4926-a07e-6ed369534503,Mihhail Stalnuhhin,Q3741812-2B146DB7-0566-424E-9BD4-7F94DB8A28FD
fd2d1dd5-ff19-445e-b190-28aabb07763a,Leo Kunnas,Q3744878-55AD7670-B619-47C9-97FA-45C2D9819E5A
bdcec844-b004-4caf-bfc1-6a74c9fbd76f,Erkki Keldo,Q42889094-6FEB34B9-508D-4B1D-A41E-8B95BC04DCAE
74f8df6d-6f4d-410b-8b45-bf58922cf421,Mailis Reps,Q449851-f2c117dd-48e0-97bd-a748-0518172b60e9
7b6823ed-96f9-462b-b931-3dd4faceb09e,Vilja Toomast,Q460589-E297886A-EC83-4B8E-9A3D-F6BC11F2F171
76c477e6-4b49-4d49-ad7b-a4853182a1da,Riina Sikkut,Q52704406-8276A89A-EC9D-45BE-B9CC-F68D64BB551A
e87af062-bf25-4b36-a268-121c446e5ae7,Kaido Höövelson,Q528974-217663C3-CDD7-4DA8-B0F8-D4FEDC75776D
f4e5d00e-19d1-428a-ba5e-5ce9ae4ef2c2,Helle-Moonika Helme,Q53998188-75602F27-BA92-424B-B559-F51EAAFD32F9
fda61c2f-831f-4045-b7bb-c640ed8c21e6,Natalia Malleus,Q53998190-f4c7720b-48d9-9d49-0858-2774e53d439a
c26f94dc-bc04-4c46-8f30-d8611f5854b0,Tiiu Aro,Q544436-F268F4A7-AAFF-47B5-B2F6-09C3AE4CF095
3b95eb28-aafc-4118-95e7-d9773e780890,Jaak Juske,Q6109557-d4ef7303-42a7-e88c-2947-06a77bb275b8
d8b9f165-31aa-46a4-8dbd-964cbe89cfb8,Siim Pohlak,Q61111821-330E2991-FB35-4AE8-8F1C-D67F10A8F976
7655e8d3-b658-49f0-8e09-f6cbc4a2c714,Annely Akkermann,Q618373-4D84AC8C-D252-417E-9459-147C43D0C280
694b084f-e151-4f7e-8a5c-2664a40cee7a,Rene Kokk,Q62934345-6ee853c3-4c34-a325-8d5c-b7f0da82970e
fd57045c-5dde-4c26-bf60-e5c294da0e4c,Andrus Seeme,Q62975881-E2540FFE-886B-4A1C-8B24-79FF11D40F1D
d7d9e4d7-699e-4038-83c3-d13369f644c9,Tõnis Mölder,Q62975984-d2bea7d3-4c58-f200-8ec1-d371e1549116
dea71fe2-c8ff-416a-b592-43c5fc094870,Kert Kingo,Q62976082-741d1b5c-45f5-146f-de74-78d6ed485f7c
06dfc2ae-cd08-41f3-8d53-a152295f1d15,Marek Jürgenson,Q62976118-07928192-5F65-4DED-A32F-859865715799
a5af5ad0-6e31-443a-9b12-15769d43e784,Maria Jufereva-Skuratovski,Q62976151-A76F197E-28B3-479F-9A62-7E71520B6662
6f87ce5b-aad3-4118-9649-253cfd076b53,Riho Breivel,Q62976243-7C1CE4B2-779A-4C5A-B03D-78BC34689A3D
d8909ed8-ac93-4223-a3ec-55e1bb4ec8a9,Merry Aart,Q62976265-4E394B31-9CFF-4919-9B6B-9202015960DE
e12f213f-f7de-4e2c-955b-e4765daa8912,Heiki Hepner,Q63473367-ca4e3afd-425e-304e-5dfb-db46fcf381ce
a78027e5-2480-49f2-a340-ee88daf92d53,Urmas Reinsalu,Q645970-63b9c0ac-4144-3b86-1bcd-451b7ba27e0c
09500870-255e-416d-8eda-f80e9929adda,Jüri Jaanson,Q704436-9D9B8BED-5C43-474F-BA2E-CFE539919E13
db532de2-5abd-4b6d-a82c-2d9a75fd9d18,Kalle Grünthal,Q72398401-128d2631-49e9-5d7c-09c9-231046f44e55
8600af41-4dcc-424d-9d05-7c851e5270b5,Mart Võrklaev,Q72398917-d2fcfb4e-4607-ac86-45c4-33a3913d4b85
23161df7-bc1b-442e-b4cd-2d1f37627658,Helir-Valdor Seeder,Q724437-78090789-491D-4311-B832-CB9A9F698665
966e7ccd-b097-4e49-923c-c8d39dae2d62,Valdo Randpere,Q7909441-9BF22108-A3B1-48CA-9F65-066C99C64E6B
1a537e56-0135-4981-a625-b4a53be86e3f,Ülle Rajasalu,Q8079458-e8d64e63-4af4-dfe9-7384-f290d75bae67
c0c7bea2-4c5e-4295-9c0f-dca52d602098,Jürgen Ligi,Q983831-4F4B95A6-6393-4939-B4F1-E7C8414A5C50
